event_id,date,production_line,machine_id,shift,event_type,downtime_reason,downtime_minutes,severity
EVT-00001,2025-01-05,Line A,M-101,Day,unplanned,power fluctuation,45.8,Medium
EVT-00002,2025-01-08,Line A,M-101,Day,unplanned,overheat,12.3,Medium
EVT-00003,2025-01-17,Line A,M-101,Night,unplanned,belt wear,33.4,High
EVT-00004,2025-01-20,Line A,M-101,Swing,unplanned,lubrication issue,25.6,Medium
EVT-00005,2025-01-23,Line A,M-101,Night,unplanned,overheat,15.9,High
EVT-00006,2025-01-29,Line A,M-101,Swing,planned,tool change,14.5,Low
EVT-00007,2025-02-07,Line A,M-101,Swing,unplanned,lubrication issue,32.0,High
EVT-00008,2025-02-10,Line A,M-101,Night,unplanned,lubrication issue,39.5,Medium
EVT-00009,2025-02-16,Line A,M-101,Swing,planned,tool change,28.6,Low
EVT-00010,2025-02-22,Line A,M-101,Night,planned,calibration,27.8,Low
EVT-00011,2025-02-25,Line A,M-101,Swing,planned,calibration,20.8,Low
EVT-00012,2025-03-03,Line A,M-101,Day,unplanned,power fluctuation,35.2,Medium
EVT-00013,2025-03-09,Line A,M-101,Day,unplanned,overheat,34.9,High
EVT-00014,2025-03-12,Line A,M-101,Day,unplanned,belt wear,18.5,Medium
EVT-00015,2025-03-18,Line A,M-101,Night,unplanned,sensor drift,22.7,High
EVT-00016,2025-03-21,Line A,M-101,Night,unplanned,power fluctuation,33.8,High
EVT-00017,2025-03-24,Line A,M-101,Night,planned,planned maintenance,16.7,Low
EVT-00018,2025-03-27,Line A,M-101,Day,planned,tool change,19.9,Low
EVT-00019,2025-04-08,Line A,M-101,Night,planned,scheduled inspection,27.1,Low
EVT-00020,2025-04-11,Line A,M-101,Swing,planned,scheduled inspection,15.7,Low
EVT-00021,2025-04-23,Line A,M-101,Swing,unplanned,sensor drift,12.5,High
EVT-00022,2025-04-29,Line A,M-101,Day,unplanned,bearing fault,61.5,Medium
EVT-00023,2025-05-02,Line A,M-101,Swing,planned,scheduled inspection,12.5,Low
EVT-00024,2025-05-08,Line A,M-101,Night,unplanned,power fluctuation,13.9,High
EVT-00025,2025-05-11,Line A,M-101,Swing,planned,scheduled inspection,21.2,Low
EVT-00026,2025-05-14,Line A,M-101,Night,unplanned,lubrication issue,26.4,High
EVT-00027,2025-05-17,Line A,M-101,Swing,planned,scheduled inspection,18.4,Low
EVT-00028,2025-05-20,Line A,M-101,Day,unplanned,bearing fault,32.7,Medium
EVT-00029,2025-05-26,Line A,M-101,Swing,unplanned,bearing fault,17.8,Medium
EVT-00030,2025-05-29,Line A,M-101,Swing,unplanned,overheat,19.5,Medium
EVT-00031,2025-06-01,Line A,M-101,Swing,planned,planned maintenance,20.1,Low
EVT-00032,2025-06-07,Line A,M-101,Swing,unplanned,sensor drift,22.7,Medium
EVT-00033,2025-06-10,Line A,M-101,Day,unplanned,lubrication issue,26.0,High
EVT-00034,2025-06-16,Line A,M-101,Day,unplanned,bearing fault,23.7,Medium
EVT-00035,2025-06-19,Line A,M-101,Day,unplanned,lubrication issue,27.4,High
EVT-00036,2025-06-25,Line A,M-101,Swing,unplanned,power fluctuation,27.9,Medium
EVT-00037,2025-01-03,Line A,M-102,Day,unplanned,power fluctuation,46.7,High
EVT-00038,2025-01-09,Line A,M-102,Night,planned,scheduled inspection,10.4,Low
EVT-00039,2025-01-18,Line A,M-102,Day,planned,scheduled inspection,44.0,Low
EVT-00040,2025-01-21,Line A,M-102,Night,planned,calibration,9.0,Low
EVT-00041,2025-01-24,Line A,M-102,Day,planned,tool change,5.1,Low
EVT-00042,2025-01-27,Line A,M-102,Swing,planned,calibration,44.7,Low
EVT-00043,2025-01-30,Line A,M-102,Day,planned,tool change,10.5,Low
EVT-00044,2025-02-08,Line A,M-102,Day,unplanned,bearing fault,15.8,High
EVT-00045,2025-02-17,Line A,M-102,Night,planned,scheduled inspection,31.6,Low
EVT-00046,2025-02-20,Line A,M-102,Day,unplanned,sensor drift,13.2,High
EVT-00047,2025-02-23,Line A,M-102,Swing,planned,planned maintenance,20.4,Low
EVT-00048,2025-03-10,Line A,M-102,Night,unplanned,bearing fault,20.2,High
EVT-00049,2025-03-13,Line A,M-102,Swing,planned,tool change,21.5,Low
EVT-00050,2025-03-22,Line A,M-102,Night,planned,scheduled inspection,7.2,Low
EVT-00051,2025-03-25,Line A,M-102,Night,unplanned,power fluctuation,14.6,High
EVT-00052,2025-03-28,Line A,M-102,Night,unplanned,power fluctuation,15.8,Medium
EVT-00053,2025-04-03,Line A,M-102,Day,unplanned,lubrication issue,8.7,High
EVT-00054,2025-04-06,Line A,M-102,Night,unplanned,belt wear,24.1,Medium
EVT-00055,2025-04-09,Line A,M-102,Day,unplanned,power fluctuation,13.2,High
