inspection_id,date,production_line,machine_id,product_id,shift,sample_size,defect_count,defect_type,measurement_value,target_value,lower_spec_limit,upper_spec_limit
INS-00001,2025-01-01,Line A,M-101,P-100,Night,48,1,seal leak,12.551,12.5,11.5,13.5
INS-00002,2025-01-07,Line A,M-101,P-200,Day,93,1,surface scratch,12.209,12.5,11.5,13.5
INS-00003,2025-01-13,Line A,M-101,P-100,Day,60,1,dimensional drift,12.124,12.5,11.5,13.5
INS-00004,2025-01-16,Line A,M-101,P-300,Day,53,4,seal leak,12.701,12.5,11.5,13.5
INS-00005,2025-01-31,Line A,M-101,P-300,Night,94,7,contamination,12.203,12.5,11.5,13.5
INS-00006,2025-02-06,Line A,M-101,P-300,Swing,45,2,dimensional drift,12.392,12.5,11.5,13.5
INS-00007,2025-02-09,Line A,M-101,P-400,Day,30,1,dimensional drift,12.214,12.5,11.5,13.5
INS-00008,2025-02-15,Line A,M-101,P-300,Night,57,0,misalignment,12.372,12.5,11.5,13.5
INS-00009,2025-02-18,Line A,M-101,P-400,Swing,88,1,surface scratch,12.47,12.5,11.5,13.5
INS-00010,2025-02-21,Line A,M-101,P-400,Day,69,2,contamination,12.3,12.5,11.5,13.5
INS-00011,2025-02-27,Line A,M-101,P-300,Day,96,2,dimensional drift,12.623,12.5,11.5,13.5
INS-00012,2025-03-02,Line A,M-101,P-100,Swing,39,4,seal leak,12.355,12.5,11.5,13.5
INS-00013,2025-03-05,Line A,M-101,P-200,Swing,44,2,misalignment,12.646,12.5,11.5,13.5
INS-00014,2025-03-08,Line A,M-101,P-400,Swing,48,1,contamination,12.284,12.5,11.5,13.5
INS-00015,2025-03-11,Line A,M-101,P-500,Swing,84,2,seal leak,12.906,12.5,11.5,13.5
INS-00016,2025-03-14,Line A,M-101,P-100,Swing,99,5,misalignment,12.032,12.5,11.5,13.5
INS-00017,2025-03-23,Line A,M-101,P-100,Night,60,1,contamination,12.643,12.5,11.5,13.5
INS-00018,2025-03-26,Line A,M-101,P-200,Swing,27,1,surface scratch,12.653,12.5,11.5,13.5
INS-00019,2025-04-01,Line A,M-101,P-300,Night,33,2,seal leak,12.379,12.5,11.5,13.5
INS-00020,2025-04-04,Line A,M-101,P-400,Swing,27,0,contamination,12.252,12.5,11.5,13.5
INS-00021,2025-04-07,Line A,M-101,P-600,Night,59,2,dimensional drift,12.838,12.5,11.5,13.5
INS-00022,2025-04-10,Line A,M-101,P-100,Swing,53,2,dimensional drift,12.781,12.5,11.5,13.5
INS-00023,2025-04-13,Line A,M-101,P-100,Night,80,1,seal leak,12.408,12.5,11.5,13.5
INS-00024,2025-04-16,Line A,M-101,P-100,Day,90,4,contamination,12.162,12.5,11.5,13.5
INS-00025,2025-04-19,Line A,M-101,P-200,Swing,95,1,misalignment,12.349,12.5,11.5,13.5
INS-00026,2025-04-22,Line A,M-101,P-200,Day,53,0,misalignment,12.591,12.5,11.5,13.5
INS-00027,2025-01-01,Line A,M-102,P-100,Swing,68,0,misalignment,12.89,12.8,11.8,13.8
INS-00028,2025-01-04,Line A,M-102,P-400,Swing,80,2,contamination,12.508,12.8,11.8,13.8
INS-00029,2025-01-19,Line A,M-102,P-100,Day,95,1,seal leak,12.261,12.8,11.8,13.8
INS-00030,2025-01-22,Line A,M-102,P-300,Swing,46,0,dimensional drift,12.239,12.8,11.8,13.8
